"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"206255_at",56.6495556202312,-1.24170944240853,0.304706995420586,-4.07509332266757,4.59958977959884e-05,0.000362578815962119
"206398_s_at",133.189780690656,-1.12158885657361,0.37020172224045,-3.02966947259398,0.00244821506250055,0.0102120910222942
"206478_at",32.1962410343241,-1.88424103790072,0.272694210767625,-6.90972145171927,4.85606259976241e-12,2.99445874158776e-10
"206665_s_at",108.527915531864,-1.36260261866328,0.304667943348765,-4.4724187378764,7.73397940613278e-06,7.81790948451802e-05
"206676_at",31.9310777303852,-2.34851881214252,0.438439575832626,-5.35653928521969,8.48310621776662e-08,1.56275830003341e-06
"206693_at",32.0633883516782,-1.53892656284955,0.218143125824157,-7.05466448706738,1.73017677075649e-12,1.2437526166737e-10
"206759_at",50.1466743204793,-1.31346511080182,0.266071403723828,-4.9365136291202,7.9531481920212e-07,1.12564911753083e-05
"206760_s_at",46.0666540383533,-1.48330005547794,0.263139259236064,-5.63693939013206,1.73099001487972e-08,3.91381280800241e-07
"206788_s_at",163.532906855344,1.14265484321235,0.156753511890061,7.28950075462268,3.11105692389514e-13,2.79931632192932e-11
"206804_at",382.228434196701,-1.4477725255067,0.216147068732179,-6.69809002730725,2.11161171157727e-11,1.09530541604049e-09
"206834_at",310.318029638503,-3.42200069453501,0.392176207750322,-8.72567133576245,2.64606145599047e-18,8.64184071071257e-16
"207067_s_at",23.0410259981242,-1.55269653585759,0.218014687353964,-7.121981343104,1.0638646077816e-12,8.06403276053134e-11
"207269_at",37.8739765447029,-1.18763228770974,0.457609594910453,-2.59529586118522,0.0094509526120483,0.0306880447280135
"207509_s_at",284.929914047583,1.41277801200195,0.466669389446013,3.0273637910536,0.00246696865911999,0.0102822103211533
"207655_s_at",254.186405678907,-1.20687556474399,0.237629519991882,-5.07881160886588,3.798030901817e-07,5.8997715488354e-06
"207764_s_at",39.4370943743292,1.42755819787417,0.202984375516396,7.03284769698375,2.02360222102383e-12,1.39919440998617e-10
"208050_s_at",33.7482272135284,1.79868491738569,0.248889001657237,7.22685576867226,4.94304580692002e-13,4.11265295891442e-11
"208195_at",25.3603271379037,-1.033816336848,0.235163265347921,-4.39616423644433,1.10180580221943e-05,0.000107158715779091
"208248_x_at",1497.12118912665,1.15138381161371,0.164714812295774,6.99016558113911,2.74562006085315e-12,1.81128760822467e-10
"208304_at",25.8437893787551,-1.56022201798208,0.21378686028676,-7.29802578086087,2.9202069359349e-13,2.66383290631799e-11
"208610_s_at",369.439541468884,-2.62111727324421,0.320957184119653,-8.16656365064276,3.172980202332e-16,6.26403121436497e-14
"208650_s_at",128.753501181446,-1.46313653306254,0.290822695016835,-5.03102597607743,4.87862036210028e-07,7.3748013176572e-06
"208651_x_at",130.133673291633,-1.7368409728994,0.276292297702061,-6.28624463057713,3.25237311616211e-10,1.23440858558038e-08
"208698_s_at",638.589532530959,1.12841004461616,0.150609236045069,7.49230309008731,6.76754169261118e-14,7.13261147156718e-12
"208703_s_at",907.036720509275,1.38826726320724,0.18008224846934,7.70907335402136,1.26734557741326e-14,1.61781458709402e-12
"208704_x_at",1152.3267235567,1.29746656347347,0.170363718483746,7.61586196298748,2.61937503460441e-14,3.13542747354864e-12
"208710_s_at",71.2245003690837,-1.35025947962423,0.230017227403689,-5.87025369736534,4.35128774642343e-09,1.18443600709567e-07
"208719_s_at",29.8827268042909,1.18533272514333,0.207241495872445,5.71957232866576,1.06792508013266e-08,2.55355764077451e-07
"208835_s_at",848.776334212014,-1.29954614756921,0.173218323974471,-7.50235955268068,6.2679158095044e-14,6.68594535583183e-12
"208859_s_at",210.600948820551,-2.42082623076631,0.309374503673074,-7.82490542053355,5.08038715371908e-15,7.34407441335981e-13
"208900_s_at",123.313306407513,-1.53005346460058,0.223059628672253,-6.85939214419085,6.91541669479995e-12,4.11102097178063e-10
"208974_x_at",965.61336627129,-1.00950687344127,0.150689747034207,-6.69924061397562,2.09505385825899e-11,1.08885176358317e-09
"208993_s_at",632.361672503743,-1.54086519940293,0.221587456394368,-6.95375642861568,3.55685514307046e-12,2.29495234036063e-10
"208994_s_at",204.367484395515,-1.02242101058111,0.145750350607234,-7.01487856681945,2.30148756493516e-12,1.5531518378264e-10
"209060_x_at",261.795857000071,-1.36513474645367,0.216102042751661,-6.31708395289187,2.66544801854534e-10,1.03693767474409e-08
"209088_s_at",151.40171345284,-1.90103255417824,0.249754054759852,-7.61161838195639,2.70684806162525e-14,3.20214109712365e-12
"209116_x_at",31294.4200440699,-2.26571812904402,0.236528979673387,-9.5790297331543,9.79608598085697e-22,6.47864146343976e-19
"209254_at",39.3239596614266,-2.1817181170913,0.309776674254499,-7.04287410387427,1.88314368716269e-12,1.32491178457983e-10
"209257_s_at",210.464801137335,-1.38235218861706,0.195497086526375,-7.07096056099314,1.53864868952619e-12,1.11822561628367e-10
"209258_s_at",154.454304730875,-1.31760540533294,0.197685296642156,-6.66516644238861,2.64365577504441e-11,1.34232763671833e-09
"209264_s_at",51.8582670000335,1.07882115689836,0.176136591006152,6.12491221009655,9.07336199983385e-10,3.00408909065838e-08
"209369_at",18.1293056731802,-1.65529258521385,0.301695574053405,-5.48663198128599,4.09669369315134e-08,8.3428741307641e-07
"209374_s_at",3243.14607590756,-1.51867956186551,0.356915845213673,-4.25500739805018,2.09042103382257e-05,0.000185259624886909
"209376_x_at",562.989759543598,-1.52828452912305,0.203381862687393,-7.51435997747793,5.71900220015791e-14,6.17434784665971e-12
"209395_at",26.2048347009816,-1.65567002780715,0.217912583817383,-7.59786332116853,3.0106005051409e-14,3.49308884925427e-12
"209458_x_at",31156.3739991588,-2.0555439622608,0.219607549385124,-9.36007877696414,7.96772635200262e-21,4.39121318574745e-18
"209583_s_at",67.8882362683612,-2.24370263572852,0.30849335457981,-7.27309876345505,3.5133325587108e-13,3.08776410326032e-11
"209710_at",136.207667502138,-1.81482660384264,0.217812171010768,-8.33207159829886,7.94398792213058e-17,1.84342330256178e-14
"209722_s_at",22.4315982065519,1.52186661727796,0.17407039441803,8.74282282386972,2.27357083361084e-18,7.51813035404266e-16
"209727_at",66.1108631842186,1.10539978449024,0.198984512175909,5.55520513834279,2.77285920807887e-08,5.96852868108368e-07
"209771_x_at",290.626442894776,-1.89435813742594,0.320518754204623,-5.91028797090783,3.41510175112547e-09,9.67270896405495e-08
"209795_at",1359.97644942024,-1.28478105084596,0.187072809896716,-6.86781286684737,6.51936610179256e-12,3.92854922225103e-10
"209811_at",32.5061306974256,1.51438856065462,0.253629779738618,5.97086257857927,2.3600247050136e-09,7.00696897266328e-08
"209840_s_at",172.505366727279,-1.15787035275763,0.48601910094723,-2.38235565330866,0.0172022745814678,0.0499068255256639
"209890_at",133.034274347362,-1.89143101269376,0.322654293072944,-5.8620977724482,4.57055752962571e-09,1.23503093859774e-07
"209995_s_at",286.516876631383,-2.12503784390221,0.321963421162287,-6.60024619017536,4.10475562309023e-11,1.98877665298954e-09
"210109_at",57.2003736887184,-1.07331000330586,0.18633338642245,-5.76015937837613,8.40345497420611e-09,2.0776168026883e-07
"210145_at",88.2094778126101,1.00305310643842,0.187509291239062,5.34935148978612,8.82699602185048e-08,1.61822143286232e-06
"210148_at",158.945476600244,1.30416233993193,0.152399357973666,8.55753171976801,1.15309658680244e-17,3.2800018394916e-15
"210172_at",70.2165551767009,-1.85221945878262,0.307341184139313,-6.02659049411042,1.6745456980952e-09,5.26109642487058e-08
"210244_at",49.043861983545,-1.46918892484692,0.206835316866909,-7.10318212141831,1.21916571837664e-12,9.05949716683583e-11
"210254_at",83.5901408376826,-2.88698620037129,0.269135714081847,-10.726878854485,7.61240432954391e-27,1.67815453444796e-23
"210356_x_at",717.640879011824,-1.28044149054089,0.369318967275504,-3.46703420077992,0.000526234929065909,0.00282420905977508
"210369_at",47.7849308474755,-1.30065514486786,0.195903663422675,-6.63925892014388,3.15264178506046e-11,1.57954518526495e-09
"210379_s_at",53.2314609328755,1.31821115938241,0.344057895422603,3.83136436314959,0.000127434620819992,0.000863955781438251
"210407_at",64.8954033497348,-1.12573389930927,0.235244184371694,-4.78538460925592,1.70660211990409e-06,2.16841750624125e-05
"210426_x_at",133.141498047391,-1.12745869750534,0.224753042628694,-5.01643352329593,5.2639478151371e-07,7.88519113825803e-06
"210432_s_at",20.099496740294,-1.78445480594323,0.315819074715511,-5.65024391750455,1.60220326745004e-08,3.66356627070926e-07
"210448_s_at",530.037552450285,-1.43223567266027,0.27589252856454,-5.19128111265696,2.08852016852475e-07,3.48358843241826e-06
"210450_at",23.2911592457726,-1.19865302429782,0.243949160908145,-4.91353616399262,8.94482243481734e-07,1.24605757077756e-05
"210461_s_at",56.067478245079,-1.84063287941281,0.281215225835009,-6.54528172842504,5.9383331378584e-11,2.74158228322698e-09
"210470_x_at",655.415722371338,1.0821717537892,0.133788024521043,8.08870418457361,6.03028295049257e-16,1.10017313911952e-13
"210479_s_at",94.9078294844625,-1.46176380102916,0.227874157847574,-6.41478531324706,1.4102144930901e-10,5.85648574571516e-09
"210517_s_at",21.0407714256156,-1.79323875015568,0.289893408893413,-6.18585554256258,6.176655158164e-10,2.15563635295607e-08
"210543_s_at",147.632093234251,1.09043822565251,0.138972380527805,7.84643841827503,4.28018777084028e-15,6.25569543037617e-13
"210667_s_at",50.4649937844067,1.43465463539363,0.160921482162627,8.91524621892165,4.86733522836011e-19,1.86609400189911e-16
"210746_s_at",29.2453897190252,-1.97234248848966,0.294574801535895,-6.69555738714237,2.1485110937716e-11,1.11009204052019e-09
"210773_s_at",100.635072783723,1.0006483199081,0.161739391492233,6.18679414257693,6.14000610636701e-10,2.14567663854469e-08
"210943_s_at",187.5001164827,-1.4042219839028,0.264315516543875,-5.31267328632109,1.08028617369841e-07,1.94275257913106e-06
"210969_at",18.1236311825796,1.21618524417134,0.167873879570356,7.24463655265461,4.33600358448426e-13,3.70014963948215e-11
"211022_s_at",33.5119325967604,-2.10492665978235,0.293168092912982,-7.17993093609656,6.97466428351338e-13,5.54077384252441e-11
"211077_s_at",43.8713757381116,1.15720387160528,0.292267583874871,3.95939863142918,7.51387285727244e-05,0.00054909390211681
"211086_x_at",26.4695167497489,-1.01154453352376,0.212074234132697,-4.76976629273516,1.84439776940595e-06,2.3223083575376e-05
"211255_x_at",60.0643717759413,1.21182555680643,0.17429142851098,6.95286949656326,3.57929780805268e-12,2.30381372784004e-10
"211300_s_at",64.7387471985501,1.25055711130238,0.160238747865892,7.80433651634003,5.98153892329007e-15,8.46179843190991e-13
"211307_s_at",22.0140117008755,1.96884216940863,0.25540847902037,7.70860144095531,1.27203989610477e-14,1.61781458709402e-12
"211506_s_at",48.6886220464425,-2.15517910887255,0.399504815718124,-5.39462610731873,6.86663866635998e-08,1.29935664720949e-06
"211560_s_at",77.5802541807253,-3.48832116461393,0.438635404180203,-7.95266668255725,1.82538987520602e-15,2.92659780355757e-13
"211584_s_at",222.172685550133,-1.35654104912452,0.204597719192421,-6.63028431831496,3.35040894713949e-11,1.66600974224865e-09
"211650_x_at",136.754100702485,-1.08818603287655,0.310830551690559,-3.50089792318702,0.000463693414300271,0.00254281624832077
"211672_s_at",499.697155230752,1.54755778128668,0.199834267725512,7.74420623099723,9.6180791704082e-15,1.27857621293457e-12
"211696_x_at",24782.2768386269,-1.9937630684524,0.209300469807453,-9.52584134324482,1.63710379418787e-21,1.05629131149868e-18
"211699_x_at",34903.1457561139,-2.6061338867016,0.247806620391713,-10.5168049287062,7.22833071608149e-26,1.19511412977012e-22
"211745_x_at",30118.4815646154,-1.98423653759209,0.215459651200248,-9.20931843404847,3.28202197940569e-20,1.57859289896724e-17
"211748_x_at",593.278637201207,1.05642959761267,0.283097614712106,3.73167961406882,0.000190207317379345,0.00121481032688392
"211947_s_at",38.7571107859067,-1.49841185529322,0.215859005941973,-6.9416230689769,3.87620330901452e-12,2.45901876107122e-10
"211965_at",134.90879393024,-1.19349646332056,0.198988157370114,-5.99782659980453,1.99975887273821e-09,6.09186307579697e-08
"211993_at",46.4712269338696,-1.00304901647866,0.224879380346402,-4.46038678572295,8.18118680918038e-06,8.19792105492643e-05
"212007_at",366.991486579366,-1.11224573967257,0.203312603422755,-5.47061874644261,4.48467105665308e-08,9.07014435265296e-07
"212027_at",509.726937779595,-2.26270792326634,0.255963345271741,-8.83996855434187,9.57455465826175e-19,3.42277390445481e-16
"212028_at",203.02171285628,-1.33458590068176,0.196390666399118,-6.79556684211013,1.07887480553391e-11,6.06416375922701e-10
"212078_s_at",152.588919364007,-1.19050012963912,0.149900557503176,-7.94193263499967,1.99055045491259e-15,3.17216998399143e-13
"212079_s_at",34.4040196536421,-1.00145946876339,0.215532593700419,-4.64644094691023,3.37710747733031e-06,3.88088623828393e-05
"212177_at",551.664046769977,-1.38707193148236,0.191100069923858,-7.25835386682499,3.91829388000719e-13,3.38235826430996e-11
"212182_at",30.3305732404918,1.13296130568923,0.195611870202277,5.79188422725915,6.96011155922256e-09,1.76025612990128e-07
"212187_x_at",555.17645438859,1.18326848441772,0.303601033869939,3.89744550384049,9.7212688665703e-05,0.000684681700203011
"212382_at",134.43179307004,-1.28095384410264,0.184348573629322,-6.94854220395715,3.69080095912088e-12,2.35836832300927e-10
"212384_at",86.9542819600625,-1.87534942832944,0.240892742261728,-7.78499763306231,6.9714512567827e-15,9.63797494926784e-13
"212451_at",176.557242378417,-1.53822853219798,0.244295529065274,-6.29658896371773,3.04266685832093e-10,1.16653201550756e-08
"212487_at",148.009958965655,-1.35889355801305,0.224935525826532,-6.0412580583692,1.52917175807775e-09,4.83305969990307e-08
"212492_s_at",287.94112582556,-1.42310096471291,0.196405439254321,-7.2457309233181,4.30113266641163e-13,3.68227066528327e-11
"212634_at",321.155051061839,-1.25771426145861,0.193390156104242,-6.50350714221809,7.84686944325565e-11,3.54839460259633e-09
"212715_s_at",21.0820279730278,-1.04784335543729,0.221884697225995,-4.72246787875612,2.32999898002543e-06,2.84045129113331e-05
"212758_s_at",44.3957987406025,-1.75022888595336,0.270489668319981,-6.47059422573912,9.76182565378552e-11,4.28968996420668e-09
"212794_s_at",675.191913000053,-2.19895570626447,0.262581290138306,-8.37438076835651,5.55149948721283e-17,1.38730854506706e-14
"212797_at",28.892390766265,1.18315448121998,0.210236779642951,5.62772357543411,1.82603403394405e-08,4.10012659649549e-07
"212827_at",2436.88726013838,-2.29397554151375,0.399354173550912,-5.74421326592522,9.23493372837126e-09,2.24747871987427e-07
"212862_at",97.4251155591827,1.07158038064409,0.180822375837386,5.92614921511577,3.10120813431415e-09,8.88833802655974e-08
"213131_at",65.1732806920077,1.01230260808957,0.408464129048635,2.47831458406728,0.0132004700929173,0.040305313462377
"213328_at",86.3956309301432,-1.51895798542834,0.243053503943601,-6.24947989139383,4.11821756290262e-10,1.53225495652638e-08
"213341_at",69.9259098307783,1.07161163967838,0.171928283307724,6.23289908479086,4.5788115663211e-10,1.67789030416351e-08
"213470_s_at",151.145460752259,1.02549010411728,0.246904595880068,4.15338604962787,3.2759137874875e-05,0.00027090035428007
"213515_x_at",604.74694543006,-4.02897177341547,0.503488749462747,-8.00210884099125,1.22306199924931e-15,2.07403090565008e-13
"213524_s_at",105.833713299879,-2.56421855147349,0.28566345411526,-8.97636192006165,2.79867663261595e-19,1.13901833291111e-16
"213674_x_at",384.880791993905,-2.82821059740382,0.42167262705883,-6.70712400074581,1.98497582446576e-11,1.0398128804043e-09
"213747_at",299.374613554008,-2.84026176114424,0.261341832691124,-10.8679951154284,1.63759826141854e-27,5.41512805094574e-24
"213797_at",266.244867466156,-1.77966917689231,0.534155009930485,-3.33174667241989,0.000863027777035441,0.00428856038636903
"213850_s_at",682.506131147813,-1.71358701335436,0.220126126704297,-7.78456896057721,6.9951281101513e-15,9.63797494926784e-13
"213998_s_at",306.508803844379,-1.42969997110527,0.347813829517417,-4.11053227264983,3.94748100682343e-05,0.000318471066039973
"214040_s_at",52.9092512444779,1.09842850320288,0.174060099695106,6.3106277953819,2.7790582312745e-10,1.07638662445294e-08
"214041_x_at",1527.90510757228,-1.05254113517721,0.212650608740354,-4.94962672061926,7.43559521334661e-07,1.06497691269015e-05
"214052_x_at",28.943288383699,-1.36659039827782,0.231937601100026,-5.89206058783225,3.81409270880671e-09,1.06432498437524e-07
"214055_x_at",482.075430345103,-1.09685663741433,0.197552286103076,-5.55223459596937,2.82040735114713e-08,6.05118054073367e-07
"214315_x_at",552.942913450928,-1.46916158088572,0.157938344382489,-9.30212094238341,1.37671549751513e-20,7.43257791250309e-18
"214352_s_at",919.933509521866,-1.50977661515148,0.209958972511963,-7.19081731582325,6.44046090214851e-13,5.17860038618348e-11
"214373_at",29.066166695683,-1.04911443354565,0.188464709539722,-5.56663598244918,2.59704129298821e-08,5.62671010357985e-07
"214414_x_at",37552.9231669736,-1.76131428042571,0.190295135987887,-9.2556978468321,2.12835499654207e-20,1.10399025644164e-17
"214433_s_at",22.9217127708644,-2.6760803577068,0.320623284605164,-8.34649411380802,7.03191448704189e-17,1.67587626883069e-14
"214453_s_at",796.841702452505,-1.21084130547931,0.460672593020035,-2.62842053950157,0.00857823939050832,0.0283802832461865
"214693_x_at",1525.87099812901,-1.07206416362439,0.189576545633967,-5.65504640903376,1.55804168140635e-08,3.57161478682181e-07
"214805_at",490.301500419665,-1.60368453327803,0.164133758138561,-9.77059534531713,1.50564685654789e-22,1.24469943572243e-19
"214877_at",38.0092127161046,1.4876805552608,0.255885647685225,5.81384914987828,6.10524358140714e-09,1.57390617109589e-07
"214888_at",18.9014044569026,-1.00227332530594,0.216002822815518,-4.64009364434071,3.48251331913213e-06,3.97782415130922e-05
"214916_x_at",491.431374793966,-1.31294492665926,0.298748581751262,-4.39481559699056,1.10866826215727e-05,0.000107746914794667
"214971_s_at",110.939807949955,1.11546158970719,0.195952269537577,5.69251681717971,1.25180264380275e-08,2.93834845955262e-07
"215047_at",302.753129045314,-1.11950501687249,0.271416683198416,-4.12467282290855,3.71262132503125e-05,0.000301731749715443
"215101_s_at",99.1342962740076,1.1717447953922,0.398029690485904,2.94386279064198,0.00324143669811923,0.0128539898683925
"215159_s_at",111.316711094205,1.12257898727797,0.173278169829979,6.47847901659767,9.26518132526019e-11,4.10554617719318e-09
"215214_at",155.384638195741,-1.06827421404356,0.276578972802434,-3.86245636542532,0.000112252619629169,0.000775334412446485
"215224_at",24.8807575651467,-1.67752685541656,0.257153223824849,-6.52345255667163,6.8707151974245e-11,3.14460034312574e-09
"215322_at",61.9669331401115,-1.23280644828415,0.166166348747481,-7.41911017228655,1.17909803134386e-13,1.18150982277161e-11
"215434_x_at",484.476659751086,-1.35178473643502,0.208064479808808,-6.4969510301671,8.1964126632307e-11,3.68754932981471e-09
"215621_s_at",129.145548141125,-2.36469543838345,0.372760621701498,-6.34373724238787,2.24257190220706e-10,8.8591706471276e-09
"215666_at",122.473584070842,2.67805612272965,0.777246124783603,3.44557024774521,0.000569855830379325,0.00302467217834163
"215708_s_at",73.3287695637323,1.23627895719779,0.183257543298182,6.7461286173973,1.51842031884585e-11,8.19761043158122e-10
"215780_s_at",557.523651987811,1.01706991312513,0.18185056889773,5.5928882669436,2.23323016293656e-08,4.92199489380732e-07
"215784_at",23.447877593506,1.05693836068465,0.216178165516293,4.88920034158117,1.0124641550136e-06,1.38738576164279e-05
"215794_x_at",124.788008392878,1.05621058224383,0.13511542757937,7.81709832227256,5.40548820401816e-15,7.68799919081164e-13
"215838_at",103.821436191741,2.03317044248214,0.269814124905616,7.53544849882623,4.8665923746605e-14,5.40927876803651e-12
"215891_s_at",75.4039891892471,1.79013249313188,0.284420086423466,6.29397352220265,3.09440630831633e-10,1.18123267648197e-08
"215905_s_at",92.8238894589662,1.68488286065996,0.208216365645845,8.09198093259285,5.87021009064176e-16,1.09359533618195e-13
"215925_s_at",159.756568426317,-1.37642044299641,0.36505852598987,-3.77041034520204,0.000162979345718898,0.0010603678336566
"215936_s_at",827.459336414205,-1.57224548273611,0.211826806354999,-7.42231594664747,1.15089863633708e-13,1.15763773861829e-11
"216080_s_at",34.0366956124677,-1.02211266663927,0.207683639889521,-4.9214886024869,8.58884050386859e-07,1.20343848882066e-05
"216094_at",49.1270881634386,1.14535999669838,0.157417618710152,7.27593268201634,3.44035126673141e-13,3.04384790669274e-11
"216166_at",32.8441134827931,1.0163397067073,0.223457186382387,4.54825250045041,5.40932104090209e-06,5.74460774050678e-05
"216243_s_at",76.3109057715176,1.03718987961786,0.185242104826919,5.59910437525506,2.15462048484204e-08,4.76574668110462e-07
"216361_s_at",18.8267196207098,-1.41804479066579,0.229004234585738,-6.19222082609519,5.93223602599711e-10,2.08685334882617e-08
"216370_s_at",54.3857415048086,1.18426757446122,0.348996085133753,3.39335489682455,0.000690421256352287,0.00354304634637117
"216379_x_at",273.390259536806,-1.9994493073297,0.303237813524626,-6.59366747203946,4.29092214345952e-11,2.06761483393585e-09
"216491_x_at",130.588107646511,-1.1070636052247,0.318805464718707,-3.47253647675551,0.000515564945513072,0.00277948343403109
"216510_x_at",157.924385310614,-1.15107917306189,0.294805881383782,-3.90453259500409,9.4407668068152e-05,0.000668485131444029
"216550_x_at",343.398892882143,-1.42221561438755,0.23342608453759,-6.09278786132629,1.10961065097547e-09,3.62838568119965e-08
"216563_at",38.6284010869344,-2.10520747256509,0.360299433097175,-5.84293862043712,5.12879190170801e-09,1.36085316918539e-07
"216607_s_at",82.4674123084766,1.13576177259985,0.182561308277276,6.22126223413587,4.93171088099011e-10,1.77743160280262e-08
"217232_x_at",21344.398481215,-2.28374385904703,0.235201324517882,-9.70974063912386,2.74033516531033e-22,2.13214195479763e-19
"217301_x_at",379.389344619463,1.0867778058268,0.136080223613153,7.98630232204995,1.39046445630347e-15,2.31341803314792e-13
"217414_x_at",22554.5230004775,-2.23182533641126,0.214475473915499,-10.4059699492287,2.32872320761586e-25,3.42244687412611e-22
"217418_x_at",708.646300891023,-1.20221055959126,0.364079462198931,-3.30205541485441,0.000959791063336241,0.00468715392089661
"217422_s_at",49.0968888934968,-2.09319821581899,0.283493307748044,-7.38358951908429,1.54077986546707e-13,1.50405131221645e-11
"217534_at",233.617129486339,1.11997942767593,0.186818214235374,5.99502266018266,2.03457070025599e-09,6.18649808098529e-08
"217538_at",41.0185054080216,-1.22530313662967,0.214896298373998,-5.70183454019852,1.18524847946631e-08,2.80300804960489e-07
"217572_at",45.9623217224421,-1.73076440762741,0.295629864060433,-5.85449786383423,4.78453360894111e-09,1.28237134843899e-07
"217593_at",74.1195938314445,-1.13866685264883,0.253266163810586,-4.49592963985675,6.92666403160866e-06,7.09399807557783e-05
"217649_at",41.5788621474554,-1.03348698893201,0.285105592185375,-3.62492710511282,0.000289042967985194,0.00172214925114422
"217749_at",72.607180319991,1.21773212641605,0.129708601539887,9.38821413506321,6.10261610118243e-21,3.50953492044956e-18
"217818_s_at",220.085527475966,1.2410570051247,0.143095740478634,8.67291367984504,4.21201254659003e-18,1.32648309413682e-15
"217960_s_at",108.866653521068,1.56073290048692,0.201112659674078,7.76049057784941,8.46014896964544e-15,1.15094165762453e-12
