"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"217979_at",427.165343475422,-1.44000214401588,0.213506091015397,-6.74454830383287,1.53503816375578e-11,8.26316217435613e-10
"218340_s_at",141.986302252823,1.45282086776743,0.312263045947457,4.65255459018321,3.27847905880632e-06,3.78894211540684e-05
"218859_s_at",268.99137386533,-1.65089517472615,0.198544537293122,-8.31498663843288,9.17626076142003e-17,2.08761831907007e-14
"219073_s_at",101.799198428425,-1.37160482755901,0.261996800881593,-5.23519685333446,1.64809115842349e-07,2.82924098020345e-06
"219158_s_at",185.18893318645,-1.44792209672205,0.225020148975395,-6.43463309092548,1.23771945728478e-10,5.25563892825225e-09
"219300_s_at",28.1117424983325,-1.64638679373037,0.312647432725488,-5.2659533436052,1.39463703477852e-07,2.44006138346766e-06
"219437_s_at",70.7394263267645,-2.77798789122322,0.351996535546949,-7.89208873009687,2.97170315719515e-15,4.57054856514189e-13
"219496_at",35.5673487423759,1.0259930461018,0.197464492653388,5.19583562753602,2.03802278631914e-07,3.41226929046118e-06
"219519_s_at",27.9211402075803,-1.54332779591782,0.492664686082733,-3.13261299117886,0.00173257725631456,0.00766832838188814
"219529_at",279.817368797808,1.01578294129317,0.287442800158911,3.53386113943922,0.0004095361782544,0.00230409826872435
"219549_s_at",715.647409683585,1.22250581617611,0.180223192233423,6.78328799432614,1.17471131441486e-11,6.52853216628795e-10
"219667_s_at",637.887353259119,-1.42298151888578,0.275737362422252,-5.16064093159305,2.46105811897179e-07,4.0437783527503e-06
"219672_at",32.282673370342,-1.75376177718026,0.21998280967018,-7.97226737766315,1.55789292857652e-15,2.55978257966232e-13
"219737_s_at",109.920554807519,-1.46389210990548,0.440102148868184,-3.32625531065955,0.000880212642161818,0.0043564350300746
"219753_at",18.8201171215656,-1.23218595001512,0.253482818772023,-4.86102354386125,1.16780362204815e-06,1.56738087354955e-05
"219754_at",124.291835889409,-1.19047250957904,0.172009788415327,-6.92095793237404,4.48599702196892e-12,2.80549799572496e-10
"219872_at",135.751799956469,1.21630022196135,0.206865741091999,5.87965999367885,4.11110060995286e-09,1.13641646327788e-07
"219878_s_at",188.672466261617,-2.1359563869333,0.264623860643284,-8.07166965874099,6.93432798305722e-16,1.24789600315507e-13
"220059_at",200.979054724662,-1.87618804620755,0.261686086146544,-7.16961330973055,7.52098978941701e-13,5.90386539730675e-11
"220068_at",58.6623072913124,-1.73553940579729,0.287735936882872,-6.03170888071509,1.62234847122132e-09,5.10316366916633e-08
"220072_at",67.7834875390688,-1.75574718989409,0.251716498819597,-6.97509777121289,3.05658171638469e-12,2.00145576052576e-10
"220187_at",39.9924521198696,1.08375109762743,0.29725828565058,3.64582300962793,0.000266537384363821,0.00161054818774795
"220306_at",70.3975312849272,-1.01062955842322,0.265704966806756,-3.80357797059261,0.00014262107546102,0.000948679389048488
"220609_at",64.786773960422,-1.00834057384382,0.206214787644164,-4.88975880616173,1.0095960539227e-06,1.38526213747257e-05
"220800_s_at",113.518014328654,1.01234956474558,0.143848527548239,7.0376081145919,1.95567783563902e-12,1.36146056484196e-10
"220900_at",29.40724977054,1.44915115326914,0.240919689807157,6.01507977379975,1.79798135571494e-09,5.57606081876706e-08
"220940_at",308.232385551496,-1.15492368263725,0.208383304554815,-5.54230428922608,2.98516967092454e-08,6.36852245763207e-07
"221002_s_at",212.784029922539,1.02501815547247,0.168702344619087,6.07589750923061,1.23296143721777e-09,3.97280899636526e-08
"221082_s_at",66.967188110174,1.06010790589045,0.124924308492466,8.48600179327292,2.13868146355832e-17,5.65766794369718e-15
"221123_x_at",78.4394167018849,-1.27148691894374,0.166274968643023,-7.64689315126865,2.05893269592741e-14,2.52162062676221e-12
"221264_s_at",242.626199008342,-1.29399975414662,0.204728306684929,-6.32057078525072,2.60598923686012e-10,1.01829895527175e-08
"221342_at",50.1177690051003,1.05844173683811,0.303671416549595,3.48548358243407,0.000491248367338336,0.00267176897811849
"221479_s_at",1559.95402964422,-1.120875078675,0.271718057678975,-4.12514018482817,3.70509011222369e-05,0.00030130480734327
"221683_s_at",27.5364363540288,-1.40769048227711,0.235528327592128,-5.97673535352762,2.27653573372744e-09,6.79723208803903e-08
"221824_s_at",645.354332592545,-1.03323554998134,0.223546224126413,-4.62202192865963,3.800178314885e-06,4.27786881455183e-05
"221969_at",257.161656175576,-1.16589672653632,0.299633208303018,-3.89107980767357,9.97990981834932e-05,0.000700287889481732
"222040_at",336.023690685705,-1.16002762344034,0.169734248327528,-6.83437570714598,8.23629099208646e-12,4.76767706574738e-10
"222285_at",73.2894928544169,-1.93944207134775,0.286656812782049,-6.76572816297355,1.32640382489477e-11,7.26473846454787e-10
"222439_s_at",84.007676094251,-2.64264867166457,0.316686133217097,-8.34469335559116,7.13989004854272e-17,1.68641652985847e-14
"222529_at",1586.95608176573,-1.90367800115866,0.310339591141611,-6.13417706118583,8.56011385573561e-10,2.85650889986176e-08
"222544_s_at",876.122089358838,-1.31395581825225,0.16343573418085,-8.03958708808621,9.01417028758276e-16,1.57921099859414e-13
"222633_at",443.710730256068,-1.97812812225478,0.246178812035593,-8.03533052214412,9.33269779770927e-16,1.62425781276711e-13
"222667_s_at",579.678153135483,-1.32453735725444,0.199920279285273,-6.62532766555619,3.46478744973139e-11,1.71643234447929e-09
"222679_s_at",275.662196036031,-1.1136747225131,0.214307988350746,-5.19660854027715,2.02957120254504e-07,3.40027084180661e-06
"222737_s_at",306.919859413289,-1.15776050305293,0.162129925897855,-7.14094265226733,9.2693021017248e-13,7.10753964634863e-11
"222891_s_at",344.06693059476,-1.0697611185277,0.142038413301938,-7.53149161314309,5.01639342022882e-14,5.50637641239557e-12
"222915_s_at",181.651720568251,-1.59493165887237,0.267653679395823,-5.9589379173588,2.5388251766771e-09,7.47907363294165e-08
"222922_at",139.686705771971,1.35208796911603,0.241915490356649,5.58909215413484,2.28259801235674e-08,5.01110770281204e-07
"222923_s_at",93.5986948865705,1.59031242884851,0.217078684786074,7.32597228703372,2.37172805028491e-13,2.21883504811885e-11
"223216_x_at",76.5163875803681,-1.24555681800217,0.138921122334899,-8.965928269709,3.07678196663698e-19,1.21482373351365e-16
"223217_s_at",974.571516324334,-1.91623116899935,0.240547208755111,-7.96613346260097,1.63716125108816e-15,2.65702231510958e-13
"223246_s_at",45.5421155602419,-1.11249518844618,0.163760356676532,-6.79343408272879,1.09495280088771e-11,6.13683927853461e-10
"223266_at",492.260612621515,-2.33950253306918,0.353442755991934,-6.61918371053719,3.61187758264681e-11,1.78262331289811e-09
"223287_s_at",1726.97137446302,-1.30757692671443,0.141406973780029,-9.24690552213135,2.31085873678715e-20,1.15342371741448e-17
"223568_s_at",100.437178481965,-1.27351042073036,0.181417633232675,-7.01977199259916,2.22230600185527e-12,1.51171435851624e-10
"223569_at",66.0349319841119,-1.51360754693138,0.207606240419116,-7.29076131755824,3.08208371874382e-13,2.78271135480031e-11
"223577_x_at",451.769099302869,-1.11830651195158,0.20597127208807,-5.42942955400795,5.65344628126914e-08,1.10618541364418e-06
"223578_x_at",99.4508655168003,-3.46881875171879,0.319787386933348,-10.8472656941963,2.05480549811378e-27,6.03975829412244e-24
"223670_s_at",51.3993354320961,-1.07362438558065,0.23654273218102,-4.53881789426123,5.65704633640207e-06,5.95983686910316e-05
"223674_s_at",28.148116295281,1.38784293222012,0.267778118030102,5.18280934390654,2.18568433422685e-07,3.62091276044144e-06
"223940_x_at",1119.46194390424,-3.7394701326273,0.379621094180996,-9.85053304452148,6.81814026739204e-23,6.21955457357203e-20
"223984_s_at",150.908417488356,-1.82120765702019,0.235070939322004,-7.74748108921057,9.3733287553471e-15,1.25869055276118e-12
"224098_at",18.5264938216014,-1.12293878668625,0.238325129108821,-4.71179346838204,2.45546168257763e-06,2.97557413426058e-05
"224567_x_at",5724.18391414085,-4.1301090618176,0.379335977956868,-10.8877335708115,1.31881466196172e-27,4.9839890096479e-24
"224568_x_at",531.389270400381,-3.79697816230516,0.399891528086416,-9.4950202633066,2.20168554874513e-21,1.35449743038381e-18
"224875_at",290.255097926336,-1.36174244760958,0.20253091593388,-6.7236275574547,1.77255166360222e-11,9.39701036251166e-10
"225041_at",769.252511331069,-1.23657962931594,0.191480904879425,-6.45797882611124,1.06110583531338e-10,4.59418883263176e-09
"225081_s_at",193.680087700881,-1.31352942774712,0.218404233045966,-6.01421231369023,1.80763471840499e-09,5.5994342904784e-08
"225095_at",203.164205890445,1.005999852371,0.153430580770786,6.55671018982775,5.50077674481543e-11,2.58468113689782e-09
"225173_at",124.476023627282,-1.14103418947218,0.260962597833504,-4.37240508388936,1.22885247141391e-05,0.000117911002099324
"225239_at",1715.00723731198,-2.24717184606984,0.169460934416013,-13.2607072763638,3.91188828865384e-40,1.03485092788049e-35
"225507_at",756.185962666469,-1.46196301670026,0.186231505818585,-7.85024537214669,4.15224081852801e-15,6.13676282900489e-13
"225640_at",882.285476905,-1.63324424177234,0.232059145447065,-7.03805160803238,1.94946490122405e-12,1.36146056484196e-10
"226123_at",196.775092276341,-1.05271708742871,0.166645134172187,-6.31711866450889,2.66484962447192e-10,1.03693767474409e-08
"226150_at",289.221315115436,-1.5879688425234,0.193010366247473,-8.22737593527667,1.91359160636395e-16,4.04977218838015e-14
"226223_at",28.3394008619562,-1.07088235749158,0.197281293524514,-5.42820020266401,5.69251657238698e-08,1.11150102964757e-06
"226250_at",52.4871349003969,-1.05243289562775,0.137953017186126,-7.62892263681201,2.36723634533813e-14,2.85949179358789e-12
"226319_s_at",262.955681849994,1.97894271392629,0.21296763370361,9.29222285805372,1.51099155569356e-20,7.99435412286347e-18
"226320_at",98.7651401178965,1.04790834195846,0.152933699482622,6.85204337241273,7.2802474183185e-12,4.28934666379059e-10
"226384_at",193.657829865719,-1.22219001536868,0.183124507254398,-6.67409312763804,2.48765617532059e-11,1.2728908406563e-09
"226533_at",66.7026760304448,1.70812746395379,0.182461437434997,9.36158066036462,7.85525965494864e-21,4.39121318574745e-18
"226537_at",34.5890657930662,1.74118575231793,0.176576381914148,9.86080773341758,6.15522134759626e-23,5.81536519747541e-20
"226663_at",260.921527505199,1.02699107938931,0.203585151590674,5.04452840182652,4.54641300701462e-07,6.93203514049365e-06
"226675_s_at",1748.80791702037,-1.52714639196901,0.197761020415988,-7.72218098772284,1.14355857271345e-14,1.482926396204e-12
"226869_at",38.7671450921919,-1.03144322270177,0.186245365177891,-5.53808800405095,3.05791605229395e-08,6.50797355168014e-07
"226928_x_at",51.148531358529,-1.22000021504082,0.179521330891726,-6.79585099431238,1.07675023493511e-11,6.06416375922701e-10
"227062_at",366.530824242689,-2.5880102784668,0.235069848730707,-11.0095373457767,3.43764452326114e-28,1.51565747030584e-24
"227082_at",35.8022939315095,-1.25216255129914,0.260630536515226,-4.80435856842119,1.55248393512968e-06,2.00632193551151e-05
"227198_at",173.793307854739,-1.35494423975171,0.262615884791457,-5.15941463642867,2.47723139254832e-07,4.06026513373441e-06
"227223_at",617.887062246557,-1.52341759367552,0.242924677275019,-6.27115207382095,3.58386370033389e-10,1.34565990408975e-08
"227404_s_at",530.442988185244,-1.75615770251552,0.467978599966398,-3.75264531891334,0.00017497833859866,0.00113064899103297
"227510_x_at",390.259021112582,-3.4634527202954,0.299592237003343,-11.5605556236651,6.52849910203429e-31,5.75683050817383e-27
"227646_at",67.6572604717119,-1.68180004220619,0.289281602443719,-5.81371241032652,6.11023526769291e-09,1.57390617109589e-07
"227744_s_at",18.7848054551108,-1.0937323506745,0.187516461878406,-5.8327271094936,5.45287097343355e-09,1.43675546545031e-07
"227952_at",39.9603567871776,1.65182456922923,0.491767850270919,3.35895192888113,0.000782386759963491,0.00394308617795279
"228188_at",208.861556831798,1.00791551458553,0.266413545474503,3.7832742805564,0.000154778689791143,0.00101575675012029
"228315_at",105.602844584874,-1.24029549727991,0.236785470238828,-5.23805576427014,1.62277035042726e-07,2.79120720742541e-06
"228377_at",36.534204220376,-1.70635934356279,0.265288866407276,-6.43208049652246,1.25869046668962e-10,5.33612141118704e-09
"228390_at",119.812503194285,-1.34809756132732,0.190507401391687,-7.07635268487866,1.47997921843875e-12,1.08152956476737e-10
"228527_s_at",88.017814005151,-2.14280624155674,0.394605372923509,-5.4302510522889,5.62748303587237e-08,1.10192032739428e-06
"228556_at",51.7762668996533,-1.51853326769979,0.222038632531702,-6.83904981032063,7.97201657075667e-12,4.62481856058765e-10
"228582_x_at",1308.06893411862,-1.22009533780539,0.254528441973309,-4.79355206179014,1.63853911849051e-06,2.09957252726367e-05
"228592_at",4433.58283227971,-1.45057939374001,0.369134635341093,-3.92967566535616,8.50605165212085e-05,0.000609473150009747
"228599_at",431.831142474851,-1.5463980593233,0.364628901979289,-4.24101888503379,2.22507412191568e-05,0.000195301641681455
"228697_at",265.383695834209,2.81883968449902,0.251893255326545,11.1906119949293,4.53294060674279e-29,2.99786027026934e-25
"228818_at",42.7668176301247,-1.17608110776979,0.217681849407935,-5.40275227800834,6.56260630889306e-08,1.25077224276266e-06
"228866_at",96.7362197166875,-1.35067681651925,0.263606330365193,-5.12384059460204,2.993741079598e-07,4.77233005957973e-06
"229010_at",39.4123167347506,-1.239203671919,0.241977008150286,-5.12116287986074,3.03657213946579e-07,4.83621188304805e-06
"229036_at",89.1065632044161,-1.13962962761177,0.20314145558248,-5.61002984026103,2.02291731081208e-08,4.50077834652841e-07
"229045_at",53.3861222397655,1.76540524929644,0.263233683929384,6.70660845125744,1.99199816021992e-11,1.0414292357798e-09
"229072_at",75.8496130123505,-1.06262549682688,0.192891131386079,-5.50893910565536,3.61002751511133e-08,7.45508726656948e-07
"229115_at",85.7780275155446,-1.03608937564813,0.220000142850682,-4.70949410406218,2.48332397183799e-06,3.00383412670334e-05
"229274_at",327.540518206345,-3.10863680575538,0.291208999000156,-10.6749338668401,1.33352443389675e-26,2.71361964417728e-23
"229353_s_at",1652.39671883859,-1.06980149707315,0.163013272862574,-6.56266497989419,5.2854509705359e-11,2.50575842248310e-09
"229389_at",267.709492694502,-1.18438280430119,0.238264354308103,-4.97087702329845,6.66507168002251e-07,9.66654639382211e-06
"229399_at",32.1718437097243,-1.52331633894533,0.23214692478976,-6.56186309736776,5.31395934780348e-11,2.51476709457591e-09
"229513_at",266.073194284032,-1.65668218482683,0.204003914736186,-8.12083526421155,4.6298611946708e-16,8.74845343170153e-14
"229586_at",147.522174047359,-1.81378748930609,0.24524958415711,-7.3956801824551,1.40686245502652e-13,1.38869923079371e-11
"229706_at",20.067328221657,-1.00242241486507,0.271886108125759,-3.68692031297682,0.000226984396270123,0.00141115330758831
"229982_at",231.794388539951,-2.39454211683279,0.294312436652856,-8.13605481326353,4.08366981111727e-16,7.88535775060557e-14
"230000_at",783.225735014437,-1.67021329800739,0.273164187530519,-6.1143201570696,9.69694560637553e-10,3.18662110647277e-08
"230014_at",73.3576386240633,-1.64471438393188,0.350515366347682,-4.6922746955991,2.70184012150203e-06,3.22247423688976e-05
"230058_at",91.5765410042975,-1.59851048809728,0.253933800271737,-6.29498903409749,3.0742159178535e-10,1.17692196658316e-08
"230128_at",51.8519764378793,-1.20822130300748,0.254506153774345,-4.74731665655022,2.06133099356517e-06,2.55292369399686e-05
"230170_at",40.339635693133,-1.09491983793664,0.13424178766919,-8.15632640884399,3.45368297326045e-16,6.76768365738015e-14
"230175_s_at",17.439789362132,1.09826896752187,0.198513168524195,5.53247412091965,3.15745039644376e-08,6.6500147982426e-07
"230180_at",316.446400529464,-3.35552706404144,0.418725052521292,-8.01367638223848,1.11329412153707e-15,1.90854307362883e-13
"230213_at",84.5080147228287,-1.27932090335235,0.220036047702826,-5.81414234943977,6.094553679929e-09,1.57331506871324e-07
"230245_s_at",386.535777336031,-2.33501232997059,0.307301537502855,-7.59844011502511,2.9972149570248e-14,3.49287773009401e-12
"230256_at",68.9472143698427,-1.48490469576383,0.204083612225057,-7.27596243311453,3.43959304605492e-13,3.04384790669274e-11
"230422_at",32.7770761626468,1.02128387968335,0.276381398402609,3.6951975986301,0.000219715845330133,0.00137254214139048
"230543_at",108.473518192547,-1.09446153895832,0.167585038821137,-6.53078309768711,6.54266928480743e-11,3.01008301322253e-09
"230609_at",79.2122144036219,-1.23450980827112,0.179875062288404,-6.86315152620633,6.73577111931762e-12,4.04054624014577e-10
"230629_s_at",23.958346810704,-1.21433651574096,0.284380548258907,-4.27011102965946,1.95375681044655e-05,0.000174754643636241
"230648_at",100.0143180108,-1.28894871918697,0.221723137929068,-5.813325263326,6.12438963534272e-09,1.57601754293148e-07
"230707_at",203.197315311306,-1.10868452040356,0.18691624705521,-5.93145078542095,3.00269569602955e-09,8.64345070106265e-08
"230877_at",222.509715484436,-2.49671971690427,0.469798067741432,-5.31445292848334,1.06978230375101e-07,1.92517150091355e-06
"230885_at",54.7837164642533,-1.41574902619067,0.161419921563345,-8.77059666786601,1.77721979787452e-18,6.02750929909904e-16
"230983_at",168.384578967518,-1.71774083033701,0.258963320543504,-6.63314336073491,3.28612359280189e-11,1.64020968913172e-09
"231038_s_at",43.2389238674455,-1.25811344608459,0.179225280396825,-7.01973205620875,2.222941277171e-12,1.51171435851624e-10
"231078_at",50.8099143698114,-3.60235524122236,0.364796596166269,-9.87496944620738,5.34492468509965e-23,5.23683843035652e-20
"231108_at",166.627501665568,-1.01457960476172,0.113697127259541,-8.92352893354727,4.5166169229453e-19,1.75709682469993e-16
"231182_at",159.307368382658,-1.01531394116886,0.139076934859712,-7.30037617087994,2.8696428921493e-13,2.63588656489297e-11
"231274_s_at",437.298361550614,-2.07355523828628,0.306311119694854,-6.76944160679493,1.2928037759483e-11,7.12496481019508e-10
"231418_at",50.9470730759005,-1.69405991723103,0.269439528894003,-6.28734738434563,3.22936217082582e-10,1.2274360182044e-08
"231647_s_at",53.0666010586069,-1.66388984174508,0.330035838314351,-5.04154291316772,4.61793267501441e-07,7.02950730989612e-06
"231688_at",24.4209109928498,-1.49768382848401,0.267467517607073,-5.59949799468438,2.14973420153132e-08,4.75891787174138e-07
"231721_at",17.7731639350797,1.08510527599556,0.355420799123002,3.05301568921418,0.00226554093110916,0.00958461854974601
"231735_s_at",940.091697983544,-1.85394129135392,0.256593214870534,-7.22521557044811,5.00307565768518e-13,4.12544886288096e-11
"231775_at",257.042883278944,-1.26098203945925,0.185002386870878,-6.81603119174535,9.35899843484193e-12,5.35893819470364e-10
"231819_at",44.7148191097146,1.03612899358689,0.169756997762005,6.10360107239593,1.0370493643834e-09,3.39951721008656e-08
"231862_at",67.0077332438647,1.11017942978128,0.212585708796831,5.22226746127267,1.7674543581319e-07,3.0036513708403e-06
"231955_s_at",51.3693239642444,1.30867921671316,0.185717811641333,7.04660045876775,1.83341774698276e-12,1.30030115492445e-10
"232030_at",40.2414005961271,-1.32340811541566,0.152635459946506,-8.67038443019381,4.3066387197535e-18,1.34032730226305e-15
"232055_at",123.01192726195,-1.13587209922931,0.198280156447492,-5.72862216562811,1.01249624866952e-08,2.44162039765756e-07
"232182_at",23.9119996982725,-1.57886629752182,0.231216543352077,-6.82851786741597,8.57963859129167e-12,4.94478778418366e-10
"232204_at",83.1470693689619,-1.12803836084525,0.254605450893794,-4.43053499791645,9.39995894146378e-06,9.26822638231393e-05
"232216_at",178.341505045411,-1.29379586316697,0.226026384984941,-5.72409218177413,1.03988279021973e-08,2.50537880987912e-07
"232286_at",55.6967196470783,-1.76211047442609,0.286565194904398,-6.1490735991646,7.79368103425944e-10,2.62642086726496e-08
"232311_at",167.538006454377,-1.65107068522675,0.241213128772686,-6.84486244023094,7.65493927901263e-12,4.48017176298673e-10
"232312_at",121.001720444024,1.20575328042641,0.281293063035335,4.28646646104794,1.81537595443802e-05,0.000164353030454153
"232365_at",36.4892081365057,1.12463667802272,0.201489248111419,5.58162129525058,2.38286782839814e-08,5.19245350349625e-07
"232387_at",81.9517288566588,1.35501608545884,0.195072640092062,6.94621288161864,3.75222433462492e-12,2.39183957947392e-10
"232525_at",28.3834187662408,-1.21760586906411,0.256301340128458,-4.75068085267851,2.02732884124955e-06,2.51316575287796e-05
"232529_at",89.7949785545874,-1.00661255836708,0.162210459521044,-6.20559587426904,5.44900393530104e-10,1.94008008215954e-08
"232535_at",148.92177315579,1.52238518344833,0.258208401579536,5.89595525991973,3.72519906937882e-09,1.04614029916505e-07
"232569_at",51.6249183123889,-1.52222800669592,0.268356234042648,-5.67241529575945,1.40798142793253e-08,3.27587868905252e-07
"232600_at",29.9153621305291,1.06300853359019,0.228030477980594,4.66169497605779,3.13615761273114e-06,3.65158069926011e-05
"232614_at",328.620990725496,-1.08191321014508,0.242124441812874,-4.4684179839276,7.8800214477135e-06,7.93823638148564e-05
"232632_at",25.1411865217204,-1.18205027459465,0.212669262655201,-5.55816228371045,2.7262984658219e-08,5.87787282924635e-07
"232693_s_at",62.9293591128973,-1.52133919054764,0.161485188194746,-9.42092093742339,4.47148687902785e-21,2.62863808661784e-18
"232725_s_at",71.7297877761714,1.47835811230683,0.252093269901702,5.86432994773435,4.50949981222141e-09,1.22227774623468e-07
"232981_s_at",181.517411985736,1.0176421812036,0.1389872496149,7.32183839901312,2.44596603735562e-13,2.27037142288441e-11
"233011_at",82.0579909674805,1.41420725716608,0.390277288334339,3.62359609292603,0.000290535193214759,0.00172940477301829
"233024_at",33.6186462122558,-1.11926802040013,0.154200923452222,-7.2585040046594,3.91394804426277e-13,3.38235826430996e-11
"233105_at",22.5958873888878,-1.046374502791,0.226612054835225,-4.617470608754,3.8844567692089e-06,4.35421268528188e-05
"233127_at",49.7217651833005,-1.01330540875673,0.146368991063904,-6.92295138055796,4.42329615386268e-12,2.77284067427212e-10
"233252_s_at",115.239947982762,-1.07414259918003,0.143973186292849,-7.46071283714707,8.605562219691e-14,8.91754597104239e-12
"233302_at",307.63194548947,-1.21257903574934,0.30030585053702,-4.03781356101105,5.39517038683351e-05,0.000413452599690886
"233309_at",67.4972124146143,-1.03442710615297,0.202611888754379,-5.10546104926243,3.29988957462076e-07,5.20544298193307e-06
"233415_at",27.1130207435403,-1.27222687490191,0.225168076667775,-5.65012098397507,1.60334951896587e-08,3.66356627070926e-07
"233823_at",35.2192338282354,1.23036655187906,0.430819629038306,2.85587394108652,0.00429185498664906,0.0161792203777255
"233824_at",87.3943649795696,1.29759928729348,0.169555362168674,7.65295341118512,1.96415088180501e-14,2.41672778731487e-12
"233921_s_at",68.2959323557974,-1.25188835791809,0.26671281349907,-4.69376908253586,2.68216785242494e-06,3.20189839205999e-05
"233936_s_at",931.780543377424,-1.38246918449177,0.150347586162805,-9.19515384167694,3.74458386231414e-20,1.73788107883611e-17
"234042_at",45.0782016198001,1.00789139324828,0.200779773305327,5.01988510424093,5.17023947222577e-07,7.74920764862666e-06
"234151_at",532.679529570991,-1.49097596063208,0.290152975641835,-5.13858580059003,2.76813796580676e-07,4.46242058180695e-06
"234326_at",64.0319127854789,-1.28693323611666,0.271363409367421,-4.74247150386505,2.11126534101797e-06,2.60744226569978e-05
"234562_x_at",63.7834379180944,-1.12863452906332,0.221645059314974,-5.09208070124155,3.5415529168806e-07,5.55245752544716e-06
